{'position_id': 'hedge_btc-hedge-1_1759324309', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 187.130264, 'total_position_value': 3742.60528, 'trigger_price': 116517.25, 'backend_validated': False, 'timestamp': '2025-10-01T21:12:03.266585', 'orders': [{'id': 'market_165652_1_1759324309326', 'account': 165652, 'side': 'buy', 'amount': 0.016060436522615292}, {'id': 'market_165667_1_1759324309332', 'account': 165667, 'side': 'sell', 'amount': 0.016060436522615292}]}
{'position_id': 'hedge_btc-hedge-1_1759436894', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 138.02977, 'total_position_value': 2760.5954, 'trigger_price': 120619.7, 'backend_validated': False, 'timestamp': '2025-10-03T04:28:28.075246', 'orders': [{'id': 'market_165652_1_1759436894177', 'account': 165652, 'side': 'buy', 'amount': 0.01144}, {'id': 'market_165667_1_1759436894180', 'account': 165667, 'side': 'sell', 'amount': 0.01144}]}
{'position_id': 'hedge_btc-hedge-1_1759436987', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 138.13684, 'total_position_value': 2762.7368, 'trigger_price': 120571.8, 'backend_validated': False, 'timestamp': '2025-10-03T04:30:02.292321', 'orders': [{'id': 'market_165652_1_1759436987412', 'account': 165652, 'side': 'sell', 'amount': 0.01146}, {'id': 'market_165667_1_1759436987416', 'account': 165667, 'side': 'buy', 'amount': 0.01146}]}
{'position_id': 'hedge_btc-hedge-1_1759437304', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 138.040612, 'total_position_value': 2760.81224, 'trigger_price': 120416.85, 'backend_validated': False, 'timestamp': '2025-10-03T04:35:18.898228', 'orders': [{'id': 'market_165652_1_1759437304520', 'account': 165652, 'side': 'buy', 'amount': 0.01146}, {'id': 'market_165667_1_1759437304528', 'account': 165667, 'side': 'sell', 'amount': 0.01146}]}
{'position_id': 'hedge_btc-hedge-1_1759439717', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 129.214268, 'total_position_value': 2584.28536, 'trigger_price': 120787.5, 'backend_validated': False, 'timestamp': '2025-10-03T05:15:31.874516', 'orders': [{'id': 'market_165652_1_1759439717209', 'account': 165652, 'side': 'sell', 'amount': 0.0107}, {'id': 'market_165667_1_1759439717214', 'account': 165667, 'side': 'buy', 'amount': 0.0107}]}
{'position_id': 'hedge_btc-hedge-1_1759439885', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 129.016616, 'total_position_value': 2580.33232, 'trigger_price': 120698.5, 'backend_validated': False, 'timestamp': '2025-10-03T05:18:21.508021', 'orders': [{'id': 'market_165652_1_1759439885801', 'account': 165652, 'side': 'buy', 'amount': 0.01069}, {'id': 'market_165667_1_1759439885805', 'account': 165667, 'side': 'sell', 'amount': 0.01069}]}
{'position_id': 'hedge_btc-hedge-1_1759440887', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 136.16601, 'total_position_value': 2723.3202, 'trigger_price': 120317.2, 'backend_validated': False, 'timestamp': '2025-10-03T05:35:02.151600', 'orders': [{'id': 'market_165652_1_1759440887552', 'account': 165652, 'side': 'sell', 'amount': 0.01132}, {'id': 'market_165667_1_1759440887556', 'account': 165667, 'side': 'buy', 'amount': 0.01132}]}
{'position_id': 'hedge_btc-hedge-1_1759441010', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 136.16601, 'total_position_value': 2723.3202, 'trigger_price': 120395.45, 'backend_validated': False, 'timestamp': '2025-10-03T05:37:04.360214', 'orders': [{'id': 'market_165652_1_1759441010435', 'account': 165652, 'side': 'buy', 'amount': 0.01131}, {'id': 'market_165667_1_1759441010438', 'account': 165667, 'side': 'sell', 'amount': 0.01131}]}
{'position_id': 'hedge_btc-hedge-1_1759456431', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 144.980606, 'total_position_value': 2899.61212, 'trigger_price': 120046.4, 'backend_validated': False, 'timestamp': '2025-10-03T09:54:06.276888', 'orders': [{'id': 'market_165652_1_1759456431243', 'account': 165652, 'side': 'sell', 'amount': 0.01208}, {'id': 'market_165667_1_1759456431246', 'account': 165667, 'side': 'buy', 'amount': 0.01208}]}
{'position_id': 'hedge_btc-hedge-1_1759456493', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 144.980606, 'total_position_value': 2899.61212, 'trigger_price': 119996.35, 'backend_validated': False, 'timestamp': '2025-10-03T09:55:08.303444', 'orders': [{'id': 'market_165652_1_1759456493341', 'account': 165652, 'side': 'buy', 'amount': 0.01208}, {'id': 'market_165667_1_1759456493344', 'account': 165667, 'side': 'sell', 'amount': 0.01208}]}
{'position_id': 'hedge_btc-hedge-1_1759460636', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 133.791652, 'total_position_value': 2675.83304, 'trigger_price': 120405.95, 'backend_validated': False, 'timestamp': '2025-10-03T11:04:10.362693', 'orders': [{'id': 'market_165652_1_1759460636056', 'account': 165652, 'side': 'sell', 'amount': 0.01111}, {'id': 'market_165667_1_1759460636060', 'account': 165667, 'side': 'buy', 'amount': 0.01111}]}
{'position_id': 'hedge_btc-hedge-1_1759467992', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 124.89957, 'total_position_value': 2497.9914, 'trigger_price': 120076.55, 'backend_validated': False, 'timestamp': '2025-10-03T13:06:46.568647', 'orders': [{'id': 'market_165652_1_1759467992763', 'account': 165652, 'side': 'buy', 'amount': 0.0104}, {'id': 'market_165667_1_1759467992765', 'account': 165667, 'side': 'sell', 'amount': 0.0104}]}
{'position_id': 'hedge_btc-hedge-1_1759468055', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 124.89957, 'total_position_value': 2497.9914, 'trigger_price': 120059.35, 'backend_validated': False, 'timestamp': '2025-10-03T13:07:49.358755', 'orders': [{'id': 'market_165652_1_1759468055557', 'account': 165652, 'side': 'sell', 'amount': 0.0104}, {'id': 'market_165667_1_1759468055562', 'account': 165667, 'side': 'buy', 'amount': 0.0104}]}
{'position_id': 'hedge_btc-hedge-1_1759468181', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 124.881538, 'total_position_value': 2497.63076, 'trigger_price': 120017.5, 'backend_validated': False, 'timestamp': '2025-10-03T13:09:55.005798', 'orders': [{'id': 'market_165652_1_1759468181135', 'account': 165652, 'side': 'buy', 'amount': 0.01041}, {'id': 'market_165667_1_1759468181138', 'account': 165667, 'side': 'sell', 'amount': 0.01041}]}
{'position_id': 'hedge_btc-hedge-1_1759468242', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 124.881538, 'total_position_value': 2497.63076, 'trigger_price': 120019.35, 'backend_validated': False, 'timestamp': '2025-10-03T13:10:57.822974', 'orders': [{'id': 'market_165652_1_1759468242942', 'account': 165652, 'side': 'sell', 'amount': 0.01041}, {'id': 'market_165667_1_1759468242948', 'account': 165667, 'side': 'buy', 'amount': 0.01041}]}
{'position_id': 'hedge_btc-hedge-1_1759468310', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 124.881538, 'total_position_value': 2497.63076, 'trigger_price': 120029.7, 'backend_validated': False, 'timestamp': '2025-10-03T13:12:05.577512', 'orders': [{'id': 'market_165652_1_1759468310742', 'account': 165652, 'side': 'buy', 'amount': 0.0104}, {'id': 'market_165667_1_1759468310745', 'account': 165667, 'side': 'sell', 'amount': 0.0104}]}
{'position_id': 'hedge_btc-hedge-1_1759471225', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 125.438978, 'total_position_value': 2508.77956, 'trigger_price': 119992.1, 'backend_validated': False, 'timestamp': '2025-10-03T14:00:42.449815', 'orders': [{'id': 'market_165652_1_1759471225889', 'account': 165652, 'side': 'sell', 'amount': 0.01045}, {'id': 'market_165667_1_1759471225893', 'account': 165667, 'side': 'buy', 'amount': 0.01045}]}
{'position_id': 'hedge_btc-hedge-1_1759471329', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 125.438978, 'total_position_value': 2508.77956, 'trigger_price': 119958.7, 'backend_validated': False, 'timestamp': '2025-10-03T14:02:23.305214', 'orders': [{'id': 'market_165652_1_1759471329191', 'account': 165652, 'side': 'buy', 'amount': 0.01046}, {'id': 'market_165667_1_1759471329194', 'account': 165667, 'side': 'sell', 'amount': 0.01046}]}
{'position_id': 'hedge_btc-hedge-1_1759471525', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 124.782874, 'total_position_value': 2495.65748, 'trigger_price': 119976.05, 'backend_validated': False, 'timestamp': '2025-10-03T14:05:41.559734', 'orders': [{'id': 'market_165652_1_1759471525794', 'account': 165652, 'side': 'sell', 'amount': 0.0104}, {'id': 'market_165667_1_1759471525799', 'account': 165667, 'side': 'buy', 'amount': 0.0104}]}
{'position_id': 'hedge_btc-hedge-1_1759471591', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 124.782874, 'total_position_value': 2495.65748, 'trigger_price': 119995.05, 'backend_validated': False, 'timestamp': '2025-10-03T14:06:46.163375', 'orders': [{'id': 'market_165652_1_1759471591269', 'account': 165652, 'side': 'buy', 'amount': 0.0104}, {'id': 'market_165667_1_1759471591272', 'account': 165667, 'side': 'sell', 'amount': 0.0104}]}
{'position_id': 'hedge_btc-hedge-1_1759471659', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 124.782874, 'total_position_value': 2495.65748, 'trigger_price': 119990.55, 'backend_validated': False, 'timestamp': '2025-10-03T14:07:54.759867', 'orders': [{'id': 'market_165652_1_1759471659662', 'account': 165652, 'side': 'sell', 'amount': 0.0104}, {'id': 'market_165667_1_1759471659665', 'account': 165667, 'side': 'buy', 'amount': 0.0104}]}
{'position_id': 'hedge_btc-hedge-1_1759471728', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 124.782874, 'total_position_value': 2495.65748, 'trigger_price': 119980.4, 'backend_validated': False, 'timestamp': '2025-10-03T14:09:03.438940', 'orders': [{'id': 'market_165652_1_1759471728623', 'account': 165652, 'side': 'buy', 'amount': 0.0104}, {'id': 'market_165667_1_1759471728627', 'account': 165667, 'side': 'sell', 'amount': 0.0104}]}
{'position_id': 'hedge_btc-hedge-1_1759479294', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 72.334834, 'total_position_value': 1446.69668, 'trigger_price': 119572.9, 'backend_validated': False, 'timestamp': '2025-10-03T16:15:08.563128', 'orders': [{'id': 'market_165652_1_1759479294854', 'account': 165652, 'side': 'buy', 'amount': 0.00605}, {'id': 'market_165667_1_1759479294858', 'account': 165667, 'side': 'sell', 'amount': 0.00605}]}
{'position_id': 'hedge_btc-hedge-1_1759480741', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 117.960684, 'total_position_value': 2359.21368, 'trigger_price': 119919.8, 'backend_validated': False, 'timestamp': '2025-10-03T16:39:16.298931', 'orders': [{'id': 'market_165652_1_1759480741045', 'account': 165652, 'side': 'buy', 'amount': 0.00984}, {'id': 'market_165667_1_1759480741049', 'account': 165667, 'side': 'sell', 'amount': 0.00984}]}
{'position_id': 'hedge_btc-hedge-1_1759483467', 'pair_id': 'btc-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 110.83142, 'total_position_value': 2216.6284, 'trigger_price': 120309.55, 'backend_validated': False, 'timestamp': '2025-10-03T17:24:41.218506', 'orders': [{'id': 'market_165652_1_1759483467099', 'account': 165652, 'side': 'sell', 'amount': 0.00921}, {'id': 'market_165667_1_1759483467103', 'account': 165667, 'side': 'buy', 'amount': 0.00921}]}
{'position_id': 'hedge_eth-hedge-1_1759487503', 'pair_id': 'eth-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.804826, 'total_position_value': 2416.09652, 'trigger_price': 231.24, 'backend_validated': False, 'timestamp': '2025-10-03T18:31:59.100318', 'orders': [{'id': 'market_165652_2_1759487503678', 'account': 165652, 'side': 'buy', 'amount': 5.22413}, {'id': 'market_165667_2_1759487503684', 'account': 165667, 'side': 'sell', 'amount': 5.22413}]}
{'position_id': 'hedge_eth-hedge-1_1759487753', 'pair_id': 'eth-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.804826, 'total_position_value': 2416.09652, 'trigger_price': 231.0415, 'backend_validated': False, 'timestamp': '2025-10-03T18:36:13.038100', 'orders': [{'id': 'market_165652_2_1759487753489', 'account': 165652, 'side': 'buy', 'amount': 5.22871}, {'id': 'market_165667_2_1759487753492', 'account': 165667, 'side': 'sell', 'amount': 5.22871}]}
{'position_id': 'hedge_eth-hedge-1_1759487905', 'pair_id': 'eth-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.804826, 'total_position_value': 2416.09652, 'trigger_price': 230.999, 'backend_validated': False, 'timestamp': '2025-10-03T18:38:39.695113', 'orders': [{'id': 'market_165652_2_1759487905774', 'account': 165652, 'side': 'sell', 'amount': 5.22889}, {'id': 'market_165667_2_1759487905777', 'account': 165667, 'side': 'buy', 'amount': 5.22889}]}
{'position_id': 'hedge_eth-hedge-1_1759488047', 'pair_id': 'eth-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.804826, 'total_position_value': 2416.09652, 'trigger_price': 231.192, 'backend_validated': False, 'timestamp': '2025-10-03T18:41:00.983622', 'orders': [{'id': 'market_165652_2_1759488047026', 'account': 165652, 'side': 'buy', 'amount': 5.2253}, {'id': 'market_165667_2_1759488047030', 'account': 165667, 'side': 'sell', 'amount': 5.2253}]}
{'position_id': 'hedge_eth-hedge-1_1759488153', 'pair_id': 'eth-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.804826, 'total_position_value': 2416.09652, 'trigger_price': 231.4545, 'backend_validated': False, 'timestamp': '2025-10-03T18:42:53.141703', 'orders': [{'id': 'market_165652_2_1759488153563', 'account': 165652, 'side': 'buy', 'amount': 5.21938}, {'id': 'market_165667_2_1759488153566', 'account': 165667, 'side': 'sell', 'amount': 5.21938}]}
{'position_id': 'hedge_eth-hedge-1_1759488240', 'pair_id': 'eth-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.804826, 'total_position_value': 2416.09652, 'trigger_price': 231.3755, 'backend_validated': False, 'timestamp': '2025-10-03T18:44:14.852495', 'orders': [{'id': 'market_165652_2_1759488240927', 'account': 165652, 'side': 'buy', 'amount': 5.22118}, {'id': 'market_165667_2_1759488240932', 'account': 165667, 'side': 'sell', 'amount': 5.22118}]}
{'position_id': 'hedge_eth-hedge-1_1759488381', 'pair_id': 'eth-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.804826, 'total_position_value': 2416.09652, 'trigger_price': 231.439, 'backend_validated': False, 'timestamp': '2025-10-03T18:46:35.657576', 'orders': [{'id': 'market_165652_2_1759488381459', 'account': 165652, 'side': 'sell', 'amount': 5.21962}, {'id': 'market_165667_2_1759488381467', 'account': 165667, 'side': 'buy', 'amount': 5.21962}]}
{'position_id': 'hedge_eth-hedge-1_1759488443', 'pair_id': 'eth-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.804826, 'total_position_value': 2416.09652, 'trigger_price': 231.446, 'backend_validated': False, 'timestamp': '2025-10-03T18:47:37.066676', 'orders': [{'id': 'market_165652_2_1759488443121', 'account': 165652, 'side': 'buy', 'amount': 5.21957}, {'id': 'market_165667_2_1759488443129', 'account': 165667, 'side': 'sell', 'amount': 5.21957}]}
{'position_id': 'hedge_eth-hedge-1_1759488513', 'pair_id': 'eth-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.804826, 'total_position_value': 2416.09652, 'trigger_price': 231.45, 'backend_validated': False, 'timestamp': '2025-10-03T18:48:47.167754', 'orders': [{'id': 'market_165652_2_1759488514006', 'account': 165652, 'side': 'sell', 'amount': 5.21948}, {'id': 'market_165667_2_1759488514011', 'account': 165667, 'side': 'buy', 'amount': 5.21948}]}
{'position_id': 'hedge_eth-hedge-1_1759488582', 'pair_id': 'eth-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.804826, 'total_position_value': 2416.09652, 'trigger_price': 231.383, 'backend_validated': False, 'timestamp': '2025-10-03T18:49:55.832264', 'orders': [{'id': 'market_165652_2_1759488582674', 'account': 165652, 'side': 'buy', 'amount': 5.22099}, {'id': 'market_165667_2_1759488582678', 'account': 165667, 'side': 'sell', 'amount': 5.22099}]}
{'position_id': 'hedge_eth-hedge-1_1759488654', 'pair_id': 'eth-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.804826, 'total_position_value': 2416.09652, 'trigger_price': 231.57, 'backend_validated': False, 'timestamp': '2025-10-03T18:51:07.679842', 'orders': [{'id': 'market_165652_2_1759488654277', 'account': 165652, 'side': 'sell', 'amount': 5.21677}, {'id': 'market_165667_2_1759488654280', 'account': 165667, 'side': 'buy', 'amount': 5.21677}]}
{'position_id': 'hedge_eth-hedge-1_1759488734', 'pair_id': 'eth-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.804826, 'total_position_value': 2416.09652, 'trigger_price': 231.4705, 'backend_validated': False, 'timestamp': '2025-10-03T18:52:27.956735', 'orders': [{'id': 'market_165652_2_1759488734791', 'account': 165652, 'side': 'buy', 'amount': 5.21902}, {'id': 'market_165667_2_1759488734796', 'account': 165667, 'side': 'sell', 'amount': 5.21902}]}
{'position_id': 'hedge_eth-hedge-1_1759488805', 'pair_id': 'eth-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.804826, 'total_position_value': 2416.09652, 'trigger_price': 231.4705, 'backend_validated': False, 'timestamp': '2025-10-03T18:53:39.221039', 'orders': [{'id': 'market_165652_2_1759488805829', 'account': 165652, 'side': 'sell', 'amount': 5.21902}, {'id': 'market_165667_2_1759488805834', 'account': 165667, 'side': 'buy', 'amount': 5.21902}]}
{'position_id': 'hedge_eth-hedge-1_1759488878', 'pair_id': 'eth-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.804826, 'total_position_value': 2416.09652, 'trigger_price': 231.571, 'backend_validated': False, 'timestamp': '2025-10-03T18:54:52.077752', 'orders': [{'id': 'market_165652_2_1759488878229', 'account': 165652, 'side': 'buy', 'amount': 5.21675}, {'id': 'market_165667_2_1759488878232', 'account': 165667, 'side': 'sell', 'amount': 5.21675}]}
{'position_id': 'hedge_sol-hedge-1_1759490151', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 122.323164, 'total_position_value': 2446.46328, 'trigger_price': 230.4205, 'backend_validated': False, 'timestamp': '2025-10-03T19:16:06.054870', 'orders': [{'id': 'market_165652_2_1759490151530', 'account': 165652, 'side': 'buy', 'amount': 5.30804}, {'id': 'market_165667_2_1759490151532', 'account': 165667, 'side': 'sell', 'amount': 5.30804}]}
{'position_id': 'hedge_sol-hedge-1_1759490151', 'pair_id': 'sol-hedge-1', 'total_pnl': -12.4127984596, 'successful_closes': 2, 'failed_closes': 0, 'close_validated': True, 'timestamp': '2025-10-03T19:16:14.286857'}
{'position_id': 'hedge_sol-hedge-1_1759490213', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 122.323164, 'total_position_value': 2446.46328, 'trigger_price': 230.452, 'backend_validated': False, 'timestamp': '2025-10-03T19:17:07.514975', 'orders': [{'id': 'market_165652_2_1759490213644', 'account': 165652, 'side': 'sell', 'amount': 5.30797}, {'id': 'market_165667_2_1759490213647', 'account': 165667, 'side': 'buy', 'amount': 5.30797}]}
{'position_id': 'hedge_sol-hedge-1_1759490213', 'pair_id': 'sol-hedge-1', 'total_pnl': -13.6123952244, 'successful_closes': 2, 'failed_closes': 0, 'close_validated': True, 'timestamp': '2025-10-03T19:17:20.762283'}
{'position_id': 'hedge_sol-hedge-1_1759490329', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 122.323164, 'total_position_value': 2446.46328, 'trigger_price': 230.003, 'backend_validated': False, 'timestamp': '2025-10-03T19:19:04.683536', 'orders': [{'id': 'market_165652_2_1759490329815', 'account': 165652, 'side': 'buy', 'amount': 5.31833}, {'id': 'market_165667_2_1759490329818', 'account': 165667, 'side': 'sell', 'amount': 5.31833}]}
{'position_id': 'hedge_sol-hedge-1_1759490329', 'pair_id': 'sol-hedge-1', 'total_pnl': -15.3914065699, 'successful_closes': 2, 'failed_closes': 0, 'close_validated': True, 'timestamp': '2025-10-03T19:19:12.864601'}
{'position_id': 'hedge_sol-hedge-1_1759490389', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 122.785284, 'total_position_value': 2455.70568, 'trigger_price': 229.861, 'backend_validated': False, 'timestamp': '2025-10-03T19:20:03.711100', 'orders': [{'id': 'market_165652_2_1759490389298', 'account': 165652, 'side': 'buy', 'amount': 5.34138}, {'id': 'market_165667_2_1759490389303', 'account': 165667, 'side': 'sell', 'amount': 5.34138}]}
{'position_id': 'hedge_sol-hedge-1_1759490389', 'pair_id': 'sol-hedge-1', 'total_pnl': -12.2838653619, 'successful_closes': 2, 'failed_closes': 0, 'close_validated': True, 'timestamp': '2025-10-03T19:20:11.926991'}
{'position_id': 'hedge_sol-hedge-1_1759490452', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 122.785284, 'total_position_value': 2455.70568, 'trigger_price': 230.0115, 'backend_validated': False, 'timestamp': '2025-10-03T19:21:10.803139', 'orders': [{'id': 'market_165652_2_1759490452032', 'account': 165652, 'side': 'sell', 'amount': 5.33822}, {'id': 'market_165667_2_1759490452035', 'account': 165667, 'side': 'buy', 'amount': 5.33822}]}
{'position_id': 'hedge_sol-hedge-1_1759490452', 'pair_id': 'sol-hedge-1', 'total_pnl': -14.6113220353, 'successful_closes': 2, 'failed_closes': 0, 'close_validated': True, 'timestamp': '2025-10-03T19:21:24.780469'}
{'position_id': 'hedge_sol-hedge-1_1759492378', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 121.294356, 'total_position_value': 2425.88712, 'trigger_price': 231.3135, 'backend_validated': False, 'timestamp': '2025-10-03T19:53:12.783274', 'orders': [{'id': 'market_165652_2_1759492378752', 'account': 165652, 'side': 'buy', 'amount': 5.24372}, {'id': 'market_165667_2_1759492378756', 'account': 165667, 'side': 'sell', 'amount': 5.24372}]}
{'position_id': 'hedge_sol-hedge-1_1759492378', 'pair_id': 'sol-hedge-1', 'total_pnl': -13.6868171022, 'successful_closes': 2, 'failed_closes': 0, 'close_validated': True, 'timestamp': '2025-10-03T19:53:24.031954'}
{'position_id': 'hedge_sol-hedge-1_1759492547', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.553412, 'total_position_value': 2411.06824, 'trigger_price': 231.113, 'backend_validated': False, 'timestamp': '2025-10-03T19:56:01.414167', 'orders': [{'id': 'market_165652_2_1759492547485', 'account': 165652, 'side': 'buy', 'amount': 5.21621}, {'id': 'market_165667_2_1759492547489', 'account': 165667, 'side': 'sell', 'amount': 5.21621}]}
{'position_id': 'hedge_sol-hedge-1_1759492547', 'pair_id': 'sol-hedge-1', 'total_pnl': -13.3802567573, 'successful_closes': 2, 'failed_closes': 0, 'close_validated': True, 'timestamp': '2025-10-03T19:56:12.888912'}
{'position_id': 'hedge_sol-hedge-1_1759492650', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.498562, 'total_position_value': 2409.97124, 'trigger_price': 231.0165, 'backend_validated': False, 'timestamp': '2025-10-03T19:57:43.279640', 'orders': [{'id': 'market_165652_2_1759492650145', 'account': 165652, 'side': 'sell', 'amount': 5.21602}, {'id': 'market_165667_2_1759492650148', 'account': 165667, 'side': 'buy', 'amount': 5.21602}]}
{'position_id': 'hedge_sol-hedge-1_1759492650', 'pair_id': 'sol-hedge-1', 'total_pnl': -12.2219955033, 'successful_closes': 2, 'failed_closes': 0, 'close_validated': True, 'timestamp': '2025-10-03T19:58:19.457645'}
{'position_id': 'hedge_sol-hedge-1_1759494087', 'pair_id': 'sol-hedge-1', 'strategy': 'balanced_hedge', 'accounts': [165652, 165667], 'positions_count': 2, 'total_margin_used': 120.498562, 'total_position_value': 2409.97124, 'trigger_price': 230.654, 'backend_validated': False, 'timestamp': '2025-10-03T20:21:45.691747', 'orders': [{'id': 'market_165652_2_1759494087262', 'account': 165652, 'side': 'buy', 'amount': 5.22421}, {'id': 'market_165667_2_1759494087263', 'account': 165667, 'side': 'sell', 'amount': 5.22421}]}
{'position_id': 'hedge_sol-hedge-1_1759494087', 'pair_id': 'sol-hedge-1', 'total_pnl': -12.2065756334, 'successful_closes': 2, 'failed_closes': 0, 'close_validated': True, 'timestamp': '2025-10-03T20:22:00.964099'}
